candidate,image_file,image_url,news_source,news_source_url,image_hash,bias_rating
hillary_clinton,0_hillary_clinton.jpg,http://pixel.nymag.com/imgs/fashion/daily/2016/09/26/hillary-clinton-debate.w710.h473.2x.jpg,New York Magazine,http://nymag.com/thecut/2016/09/hillary-clintons-sickest-debate-burns.html,1d1a1a9e1e1b0d0f,-2
hillary_clinton,1_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/161018105950-03-hillary-clinton-file-1011-full-169.jpg,CNN.com,http://www.cnn.com/2016/12/21/politics/donald-trump-hillary-clinton-popular-vote-final-count/,efd3d3a9dbd2a1e1,0
hillary_clinton,5_hillary_clinton.jpg,http://static3.businessinsider.com/image/57ebbd72b0ef977f298b863b-1190-625/here-are-all-the-major-newspapers-that-have-endorsed-hillary-clinton-for-president.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-endorsements-newspaper-editorial-board-president-2016-2016-9,c1cdcdcd1d9d8988,0
hillary_clinton,6_hillary_clinton.jpg,http://static4.businessinsider.com/image/57ea366db0ef9764008b8572-1190-625/5-pieces-of-evidence-that-hillary-clinton-won-the-big-presidential-debate.jpg,Business Insider,http://www.businessinsider.com/why-hillary-clinton-won-the-debate-2016-9,170f0f0f4d0d4d0e,0
hillary_clinton,9_hillary_clinton.jpg,http://static2.businessinsider.com/image/57ede35bd8872425008b4596-480/hillary-clinton-newspaper.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-endorsements-newspaper-editorial-board-president-2016-2016-9,4d232321a1b14252,0
hillary_clinton,11_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160911134326-03-hillary-clinton-leaves-chelseas-apt-0911-exlarge-169.jpg,CNN.com,http://www.cnn.com/2016/09/11/politics/hillary-clinton-health-2016-election/,3434246574bca969,0
hillary_clinton,14_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160902134341-hillary-clinton-0831-large-169.jpg,CNN.com,http://www.cnn.com/2016/09/07/politics/how-hillary-clinton-could-win/,98383c3c3c3c2c8e,0
hillary_clinton,19_hillary_clinton.jpg,http://static4.businessinsider.com/image/57d5ff8fb0ef9737018b4e52-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-pneumonia-health-scare-scandal-2016-9,a5b797c3cbebe9e9,0
hillary_clinton,28_hillary_clinton.jpg,http://static5.businessinsider.com/image/57e9f6b5077dcc1b008b85d6-480/hillary-clinton-debate.jpg,Business Insider,http://www.businessinsider.com/why-hillary-clinton-won-the-debate-2016-9,c8cc4cccccd40f20,0
hillary_clinton,39_hillary_clinton.jpg,http://i.telegraph.co.uk/multimedia/archive/03480/Hillary_Clinton_la_3480655b.jpg,The Telegraph,http://www.telegraph.co.uk/news/worldnews/hillary-clinton/11951682/Hillary-Clintons-big-Benghazi-lie.html,178f8f0f176a4acd,0
hillary_clinton,46_hillary_clinton.jpg,http://i.telegraph.co.uk/multimedia/archive/03267/Hillary-Clinton_1_3267645b.jpg,The Telegraph,http://www.telegraph.co.uk/news/worldnews/hillary-clinton/12172037/Black-people-shouldnt-be-fooled-by-Hillary-Clinton.html,8d8c8cccc96a4a4e,0
hillary_clinton,47_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2015/05/hillary-clinton4.jpg?w\u003d1100\u0026quality\u003d85,Time,http://time.com/3889577/hillary-clinton-paid-speeches-lobbyists-influence/,2d3d1afabb193c64,-2
hillary_clinton,60_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2016/05/hillary-clinton9.jpg?w\u003d1100\u0026quality\u003d85,Time,http://time.com/4345712/hillary-clinton-transgender-activists/,4fcc0f09391b3336,-2
hillary_clinton,62_hillary_clinton.jpg,http://pixel.nymag.com/imgs/fashion/daily/2016/10/26/26-hillary-javits-center-glass-ceiling.w710.h473.jpg,New York Magazine,http://nymag.com/thecut/2016/10/guess-where-hillary-clintons-election-night-party-is.html,4b43038b93cada13,-2
hillary_clinton,67_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2016/05/gettyimages-522938650.jpg?w\u003d1100\u0026quality\u003d85,Time,http://time.com/money/4320224/hillary-clinton-supports-ending-forced-arbitration/,2d634317a7262e27,-2
hillary_clinton,70_hillary_clinton.jpg,http://pixel.nymag.com/imgs/daily/intelligencer/2016/10/15/15-hillary-clinton-speech-2013.w710.h473.2x.jpg,New York Magazine,http://nymag.com/daily/intelligencer/2016/10/here-are-hillary-clintons-goldman-sachs-speeches.html,76666666656ef6be,-2
hillary_clinton,77_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160910171309-clinton-expresses-regret-calls-trump-supporters-deplorable-00000000-exlarge-169.jpg,CNN.com,http://www.cnn.com/2016/09/09/politics/hillary-clinton-donald-trump-basket-of-deplorables/,4d4d0d0d4b485441,0
hillary_clinton,82_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160910191310-hillary-clinton-chris-cuomo-sotu-intv-1-00003608-large-169.jpg,CNN.com,http://www.cnn.com/2016/09/11/politics/hillary-clinton-september-11/,03098989c9c96c54,0
hillary_clinton,83_hillary_clinton.jpg,https://pixel.nymag.com/imgs/fashion/daily/2016/03/16/16-hillary-clinton.w710.h473.2x.jpg,New York Magazine,http://nymag.com/daily/intelligencer/2016/11/activists-urge-hillary-clinton-to-challenge-election-results.html,100e0e061e060612,-2
hillary_clinton,84_hillary_clinton.jpg,http://i.telegraph.co.uk/multimedia/archive/03008/hillary-clinton_3008594b.jpg,The Telegraph,http://www.telegraph.co.uk/news/worldnews/hillary-clinton/11404271/Boris-Johnson-once-compared-Hillary-Clinton-to-a-sadistic-nurse-in-a-mental-hospital.html,1703032727274709,0
hillary_clinton,88_hillary_clinton.jpg,http://static5.businessinsider.com/image/57eee97e11c8e71b008b4b4f-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/fox-news-poll-hillary-clinton-won-debate-leads-trump-2016-9,36164e4eeaf2da92,0
hillary_clinton,89_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/women/2016/10/17/111098647-clintonface-FEATURES-large_trans_NvBQzQNjv4BqDhV2K8uQsCbKQWf5axWl7ikz1ktAVp0Zd4rReKAdrQI.jpg,The Telegraph,http://www.telegraph.co.uk/women/life/face-analysis-how-hillary-clintons-resting-bh-face-could-be-sway/,8d9f8e1c9d8c8d1e,0
hillary_clinton,93_hillary_clinton.jpg,http://pixel.nymag.com/imgs/fashion/daily/2016/09/29/29-hillary-clinton-diet.w245.h368.2x.jpg,New York Magazine,http://nymag.com/thecut/2016/09/i-tried-hillary-clintons-diet-and-now-i-sympathize-with-her.html,cfcec6ebadb4b232,-2
hillary_clinton,99_hillary_clinton.jpg,http://static6.businessinsider.com/image/57e97e63077dcc1c008b848f-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/david-plouffe-hillary-clinton-debate-strategy-trump-2016-9,84060e0e074d4978,0
hillary_clinton,100_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160926222250-hillary-clinton-hofstra-5-large-169.jpg,CNN.com,http://www.cnn.com/2016/09/26/politics/presidential-debate-hillary-clinton-donald-trump/,8d4d4d4d49191b5a,0
hillary_clinton,103_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160910191751-hillary-clinton-chris-cuomo-sotu-intv-1-00012320-large-169.jpg,CNN.com,http://www.cnn.com/2016/09/11/politics/hillary-clinton-september-11/,09090d0d89898dcc,0
hillary_clinton,104_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/beauty/2016/04/06/hillary_clinton_getty-small_trans_NvBQzQNjv4BqYWNJspVvOUVBAuV2D2wK5ji-T4priTdNmLS_IH9bcaA.jpg,The Telegraph,http://www.telegraph.co.uk/beauty/hair/the-furore-over-hillary-clintons-600-hair-shows-that-female-poli/,868b8f07078f2e2d,0
hillary_clinton,105_hillary_clinton.jpg,http://static4.businessinsider.com/image/57deefa1b0ef97f0288b63f2-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-terror-attack-bombing-new-york-minneapolis-2016-9,6a3a96868f9f1488,0
hillary_clinton,115_hillary_clinton.jpg,http://static3.businessinsider.com/image/575622be9105844e018c72af-480/hillary-clinton-happy.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-campaign-trolls-trump-with-3-am-tweetstorm-2016-10,33706c6c2c3c1a93,0
hillary_clinton,124_hillary_clinton.jpg,http://static2.businessinsider.com/image/58051196c52402b7248b4a67-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-monmouth-poll-2016-10,0e4e4ece4e4fc989,0
hillary_clinton,127_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2016/01/hillary-clinton4.jpg?w\u003d1100\u0026quality\u003d85,Time,http://time.com/4176273/hillary-clinton-tax-super-wealthy/,1f1b1b1f1f1f1707,-2
hillary_clinton,131_hillary_clinton.jpg,https://pixel.nymag.com/imgs/fashion/daily/2016/05/11/11-hillary-clinton.w710.h473.jpg,New York Magazine,http://nymag.com/thecut/2016/05/hillary-clintons-child-care-plan-is-monumental.html,0d4f0e8e2f2764d4,-2
hillary_clinton,132_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2015/07/hillary-clinton-hair-makeup.jpg?w\u003d1100\u0026quality\u003d85,Time,http://time.com/3968470/hillary-clinton-jeb-bush-donors/,60664646464cc6c2,-2
hillary_clinton,133_hillary_clinton.jpg,http://pixel.nymag.com/imgs/fashion/daily/2016/09/29/29-hillary-clinton-diet.w600.h315.2x.jpg,New York Magazine,http://nymag.com/thecut/2016/09/i-tried-hillary-clintons-diet-and-now-i-sympathize-with-her.html,9b06c6cec6a7fbfb,-2
hillary_clinton,135_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2015/11/hillary-clinton-foreign-policy-isis.jpg?quality\u003d85,Time,http://time.com/4120295/hillary-clinton-foreign-policy-isis/,050f0f0f070f6b5b,-2
hillary_clinton,142_hillary_clinton.jpg,http://pixel.nymag.com/imgs/fashion/daily/2016/10/17/17-clinton.w710.h473.jpg,New York Magazine,http://nymag.com/thecut/2016/10/letter-to-the-editor-worries-about-hillary-clintons-period.html,2b27032327273327,-2
hillary_clinton,151_hillary_clinton.jpg,http://pixel.nymag.com/imgs/daily/intelligencer/2015/04/10/10-hillary-clinton.w710.h473.jpg,New York Magazine,http://nymag.com/daily/intelligencer/2015/04/why-hillary-clinton-is-probably-going-to-win.html,0fcf4f4fcfcf9b9f,-2
hillary_clinton,157_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/27/Campaign_2016_Clinton.JPEG-77b48_c0-0-3692-2152_s885x516.jpg?6fb6e9f4f102893be1276be32a3caa6e1d50286a,Washington Time,http://www.washingtontimes.com/news/2016/sep/27/hillary-clinton-reels-in-cash-from-international-f/,7f5f5b4f4f5bd2d2,1
hillary_clinton,164_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/news/2016/08/19/Hillary_Clinton-large_trans_NvBQzQNjv4BqpJliwavx4coWFCaEkEsb3kvxIt-lGGWCWqwLa_RXJU8.jpg,The Telegraph,http://www.telegraph.co.uk/news/2016/09/02/hillary-clinton-those-emails-and-the-whiff-of-scandal-that-wont/,61890e6c4fe76b43,0
hillary_clinton,168_hillary_clinton.jpg,http://media.washtimes.com.s3.amazonaws.com/media/image/2016/10/10/HillaryClinton.jpg,Washington Time,http://www.washingtontimes.com/news/2016/oct/12/hillary-clintons-forgotten-foreign-aid-fiascos/,cdcecdcd4f66e471,1
hillary_clinton,178_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/10/13/HRC_c0-65-3809-2285_s885x516.jpg?ce6490b74f4ba13a6500398f70deb38f77054bcf,Washington Time,http://www.washingtontimes.com/news/2016/oct/13/hillary-clinton-admits-she-didnt-have-permission-s/,468e878393870626,1
hillary_clinton,187_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/29/Campaign_2016_Clinton.JPEG-09b6a_c0-111-4981-3015_s885x516.jpg?3c0134f841a7a5d52de57ca33d7971eb66db301b,Washington Time,http://www.washingtontimes.com/news/2016/sep/30/hillary-clinton-proposes-national-service-reserve/,a2b28aa62233336e,1
hillary_clinton,196_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/26/Campaign_2016_Debate.JPEG-372ca_c0-197-3102-2005_s885x516.jpg?707ae6927a847b1200b59602fe59804e70e086cb,Washington Time,http://www.washingtontimes.com/news/2016/sep/26/hillary-clinton-calls-us-racist-debate/,4f4f0f4f8b4bfbeb,1
hillary_clinton,197_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2015/11/clinton-debate2.jpg?w\u003d1100\u0026quality\u003d85,Time,http://time.com/4128624/hillary-clinton-climate-change/,3d7dedcfc9c9f1c3,-2
hillary_clinton,202_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/10/27/HillaryClinton_c0-158-2997-1905_s885x516.jpg?c044ef5e39215a3f722c7a0a26d84533839b5956,Washington Time,http://www.washingtontimes.com/news/2016/oct/27/hillary-clinton-scandals-fbi-politicization-date-b/,179bab4f1bea2666,1
hillary_clinton,238_hillary_clinton.jpg,http://static1.businessinsider.com/image/57f828e39bd9789b018b5b97-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/wikileaks-hillary-clinton-private-speeches-released-2016-10,264b83838316a6a5,0
hillary_clinton,245_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/10/04/Campaign_2016_Clinton.JPEG-07d1f_c0-0-5379-3136_s885x516.jpg?22ca2961f0ba6c38a12b908ffad8415fb72e440f,Washington Time,http://www.washingtontimes.com/news/2016/oct/8/hillary-clinton-dreams-open-borders-leaked-speech-/,4b8cab2b738f69e9,1
hillary_clinton,250_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/technology/2016/03/07/hillary_3232486b-large_trans_NvBQzQNjv4BqpJliwavx4coWFCaEkEsb3kvxIt-lGGWCWqwLa_RXJU8.jpg,The Telegraph,http://www.telegraph.co.uk/technology/2016/05/05/hacker-reveals-how-he-read-hillary-clintons-emails/,a48ccccccc082002,0
hillary_clinton,255_hillary_clinton.jpg,http://static2.businessinsider.com/image/57e1ca12077dcc3d018b71ee-2400/gettyimages-454651956.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-environment-climate-change-platforms-policies-plans-2016-10,2f4f4f69c949170f,0
hillary_clinton,262_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160907063254-hillary-clinton-august-25-2016-exlarge-169.jpg,CNN.com,http://www.cnn.com/2016/09/06/health/cough-cold-explainer/,5bdbdb7b999acfc1,0
hillary_clinton,287_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2015/11/hillary-clinton-gun-control.jpg?quality\u003d85,Time,http://time.com/4101947/hillary-clinton-guns-democrats/,ca2e3e6e4f6595a5,-2
hillary_clinton,292_hillary_clinton.jpg,http://static1.businessinsider.com/image/5810faee362ca425008b50a9-1190-625/hillary-clinton-this-is-not-who-we-are.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-on-trump-immigration-ban-not-who-we-are-2017-1,1323232323139393,0
hillary_clinton,311_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/13/Clinton_c0-208-4392-2768_s885x516.jpg?66fcf1156075fccce64d54081c241202883d8f7d,Washington Time,http://www.washingtontimes.com/news/2016/sep/13/hillary-clintons-pneumonia-cover-up-reinforces-har/,739a8a8aa2b6b62d,1
hillary_clinton,320_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2015/09/hillary-clinton21.jpg?w\u003d1100\u0026quality\u003d85,Time,http://time.com/4056800/read-the-6-most-interesting-hillary-clinton-emails/,a767535353533393,-2
hillary_clinton,338_hillary_clinton.jpg,http://static3.businessinsider.com/image/57faf6b44046dd98168b456e-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-public-and-private-positions-2016-10,4c4d4d4d4e4e4e6c,0
hillary_clinton,349_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/08/22/Campaign_2016_Clinton_Emails.JPEG-b2869_c0-0-5244-3057_s885x516.jpg?955bfdab15ccb0b0b73067c3cd7b9a28c39bdb03,Washington Time,http://www.washingtontimes.com/news/2016/aug/22/hillary-clinton-president-for-sale/,fcbff37b6b7969e9,1
hillary_clinton,357_hillary_clinton.jpg,http://static6.businessinsider.com/image/57c9c359b996eb7a018b5f73-480/hillary-clinton.jpg,Business Insider,http://www.businessinsider.com/hillary-clinton-free-college-tuition-plan-details-2016-9,00101a1a1a3c1c59,0
hillary_clinton,387_hillary_clinton.jpg,http://pixel.nymag.com/imgs/daily/intelligencer/2013/06/04/04-hillary-clinton-laugh.w710.h473.jpg,New York Magazine,http://nymag.com/daily/intelligencer/2013/06/hillary-clinton-pantsuit-jokes-video-history-list.html,333173d3d2f6bdb9,-2
hillary_clinton,413_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/10/17/Clinton_c0-293-3748-2478_s885x516.jpg?08968f57630ef02876dd282abdb693819eb88124,Washington Time,http://www.washingtontimes.com/news/2016/oct/17/paul-ryan-says-state-dept-involved-cover-help-hill/,0f0f0f0f1f1f1f1d,1
hillary_clinton,445_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/18/Campaign_2016_Clinton.JPEG-6b1fe_c0-0-5311-3096_s885x516.jpg?9a3417e6ad0ed3d1a23601ce5d8fdbdfc63c682d,Washington Time,http://www.washingtontimes.com/news/2016/sep/18/hillary-clintons-wal-mart-ties-raising-liberals-ir/,5445494c6c696c6e,1
hillary_clinton,446_hillary_clinton.jpg,http://static3.businessinsider.com/image/57f6cad55124c9660c368484-800/clinton-foundation-warns-donors-about-targeted-phishing-attempts.jpg,Business Insider,http://www.businessinsider.com/fbi-re-opening-investigation-into-hillary-private-e-mail-server-2016-10,00864e4c0e0f4fb0,0
hillary_clinton,448_hillary_clinton.jpg,http://media.washtimes.com.s3.amazonaws.com/media/image/2016/09/08/HillaryClinton.jpg,Washington Time,http://www.washingtontimes.com/news/2016/sep/8/hillary-clintons-speech-mandatory-viewing-at-priso/,839313133f19193f,1
hillary_clinton,450_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/18/9_182016_campaign-2016-clinton-128201_c0-208-4930-3082_s885x516.jpg?4d5855c3a8da694fee4989743c1ce20230bf830f,Washington Time,http://www.washingtontimes.com/news/2016/sep/18/hillary-clinton-top-surrogates-crank-up-heat-again/,4a4a4c4e46cece96,1
hillary_clinton,456_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2016/07/hillary-clinton-019.jpg?quality\u003d85\u0026w\u003d419,Time,http://time.com/4429984/dnc-hillary-clinton-speech-video-transcript/,0b33b3d1e3f37333,-2
hillary_clinton,463_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/01/Campaign_2016_Clinton.JPEG-0371b_c0-223-5340-3336_s885x516.jpg?d19298291d671d070e2ba528d7d5552a64b21518,Washington Time,http://www.washingtontimes.com/news/2016/sep/7/vote-hillary-clinton-war-russia-china-others/,0f0f0b49330b0f0b,1
hillary_clinton,482_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/fashion/2016/07/29/104322427-hillary_clinton_EPA-xlarge_trans_NvBQzQNjv4BqaDnIKI3Q0aQre1cqAkdPGU3hE075SqS4iGLmlaa-LAU.jpg,The Telegraph,http://www.telegraph.co.uk/fashion/people/the-significance-of-the-white-pant-suit-hillary-clinton-wore-to/,0c4c0f171f163636,0
hillary_clinton,531_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/fashion/2016/07/27/104180459_MANCHESTER_NH_-_OCTOBER_5_Democratic_Presidential_candidate_Hillary_Clinton_speaks_at_a_to-xxlarge_trans_NvBQzQNjv4Bq3-5q64xkypxXlfrMnynSlTiJ2KaMcwe8XIqF0hRFiWY.jpg,The Telegraph,http://www.telegraph.co.uk/fashion/people/meet-nina-mclemore-the-designer-behind-hillary-clintons-rules-of/,8cb467ea2ab8888e,0
hillary_clinton,550_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160905162003-hillary-clinton-september-5-2016-medium-plus-169.jpg,CNN.com,http://www.cnn.com/2016/09/11/politics/hillary-clinton-health/,151a193e3d7f1f8f,0
hillary_clinton,554_hillary_clinton.jpg,http://pixel.nymag.com/imgs/daily/intelligencer/2016/09/10/10-Clinton-NYC-fundraiser.w710.h473.2x.jpg,New York Magazine,http://nymag.com/daily/intelligencer/2016/09/clinton-says-half-of-trump-supporters-are-deplorable.html,532e2e2e2aaa9c88,-2
hillary_clinton,573_hillary_clinton.jpg,http://i.telegraph.co.uk/multimedia/archive/02902/hillary_2902913b.jpg,The Telegraph,http://www.telegraph.co.uk/news/worldnews/northamerica/usa/10811894/Monica-Lewinsky-Hillary-Clinton-blamed-the-woman-for-Bill-Clintons-affair.html,3f3d9f9f8fc5db93,0
hillary_clinton,575_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160915154608-hillary-greensboro-rally-2-exlarge-169.jpg,CNN.com,http://www.cnn.com/2016/09/15/politics/hillary-clinton-greensboro-north-carolina/,9696969696968686,0
hillary_clinton,580_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/fashion/2016/06/08/5658356d_hillary_armani-xlarge_trans_NvBQzQNjv4BqV-q3XBMQS1IZC5Zs4zlzw3kply5kvPBAg7M-Vf0vPj8.jpg,The Telegraph,http://www.telegraph.co.uk/fashion/people/why-it-shouldnt-matter-that-hillary-clinton-wore-a-12495-armani/,58da7a6d459b9b09,0
hillary_clinton,591_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/10/20/10202016_clinton-beer8201_c0-505-1486-1371_s885x516.jpg?10ba2fc27c3d644561e691099544b06238f82fd7,Washington Time,http://www.washingtontimes.com/news/2016/oct/20/hillary-clinton-donald-trump-disagreement-on-drink/,c3c3c767656a66e3,1
hillary_clinton,670_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2016/07/hillary-clinton-001.jpg?quality\u003d85\u0026w\u003d562,Time,http://time.com/4429984/dnc-hillary-clinton-speech-video-transcript/,ccc9606668f06860,-2
