,candidate,count,image_file,image_url,news_source,news_source_url,present
396,hillary_clinton,396,396_hillary_clinton.jpg,http://www.newyorker.com/wp-content/uploads/2016/09/Davidson-Debate-Questions-for-Hillary-01-1200.jpg,The New Yorker,http://www.newyorker.com/news/amy-davidson/twelve-debate-questions-that-hillary-clinton-should-be-ready-fo,1
400,hillary_clinton,400,400_hillary_clinton.jpg,http://i.huffpost.com/gen/4764050/images/n-CLINTON-628x314.jpg,The Huffington Po,http://www.huffingtonpost.com/james-zogby/why-i-support-hillary-cli_b_12498722.html,1
403,hillary_clinton,403,403_hillary_clinton.jpg,http://www.sltrib.com/csp/mediapool/sites/dt.common.streams.StreamServer.cls?STREAMOID\u003dkTjtVCipKRklgrWVo1KWWc$daE2N3K4ZzOUsqbU5sYvJgxQonv032wpAb1fWty9tWCsjLu883Ygn4B49Lvm9bPe2QeMKQdVeZmXF$9l$4uCZ8QDXhaHEp3rvzXRJFdy0KqPHLoMevcTLo3h8xh70Y6N_U_CryOsw6FTOdKL_jpQ-\u0026CONTENTTYPE\u003dimage/jpeg,The Salt Lake Tribune,http://www.sltrib.com/opinion/4455498-155/editorial-in-the-end-hillary-clinton,1
404,hillary_clinton,404,404_hillary_clinton.jpg,http://bloximages.chicago2.vip.townnews.com/host.madison.com/content/tncms/assets/v3/editorial/5/f6/5f6376ac-4721-54d4-9341-1fe7ffc6533f/57ffe5a8a92ae.image.jpg?resize\u003d1200%2C893,Madison.com,http://host.madison.com/wsj/opinion/editorial/our-endorsement-hillary-clinton-america-must-get-this-right/article_b526fe64-c2ca-5e3d-807a-0ef4ae23a4d5.html,1
405,hillary_clinton,405,405_hillary_clinton.jpg,http://i1.wp.com/www.nwpc.org/wp-content/uploads/2016/02/Screen-Shot-2016-02-01-at-3.52.34-PM.png?fit\u003d865%2C391,National Women\u0027s Political Caucu,http://www.nwpc.org/reasons-why-hillary-clinton-should-be-our-next-president/,1
406,hillary_clinton,406,406_hillary_clinton.jpg,https://pmcwwd.files.wordpress.com/2016/07/ap_16211094144719.jpg?w\u003d640\u0026h\u003d415\u0026crop\u003d1,WWD.com,http://wwd.com/fashion-news/fashion-scoops/hillary-clinton-historic-dnc-acceptance-speech-10498558/,1
410,hillary_clinton,410,410_hillary_clinton.jpg,http://static2.politico.com/dims4/default/0bebafc/2147483647/resize/1160x%3E/quality/90/?url\u003dhttp%3A%2F%2Fstatic.politico.com%2F1f%2F6d%2F689414274169b4e3e73d6af021ac%2F08-hillary-clinton-33-gty-1160.jpg,Politico,http://www.politico.com/story/2016/09/is-hillary-clinton-losing-227774,1
411,hillary_clinton,411,411_hillary_clinton.jpg,http://15130-presscdn-0-89.pagely.netdna-cdn.com/wp-content/uploads/2016/10/2016-09-29T192815Z_2_LYNXNPEC8S1J3_RTROPTP_3_USA-ELECTION-CLINTON.jpg,Politicus USA,http://www.politicususa.com/tag/hillary-clinton,1
413,hillary_clinton,413,413_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/10/17/Clinton_c0-293-3748-2478_s885x516.jpg?08968f57630ef02876dd282abdb693819eb88124,Washington Time,http://www.washingtontimes.com/news/2016/oct/17/paul-ryan-says-state-dept-involved-cover-help-hill/,1
414,hillary_clinton,414,414_hillary_clinton.jpg,http://media.nbcphiladelphia.com/images/1200*675/Hillary+Clinton+Temple+University+Wave.jpg?ak\u003dbc,NBC10.com,http://www.nbcphiladelphia.com/news/local/Hillary-Clinton-Millennial-Voters-Campaign-Event-Philadelphia-393918951.html,1
418,hillary_clinton,418,418_hillary_clinton.jpg,http://assets.nydailynews.com/polopoly_fs/1.2805845.1474834622!/img/httpImage/image.jpg_gen/derivatives/article_750/campaign-2016-clinton.jpg,New York Daily New,http://www.nydailynews.com/news/politics/clinton-debate-podium-larger-trump-report-article-1.2805846,1
420,hillary_clinton,420,420_hillary_clinton.jpg,http://www.belfasttelegraph.co.uk/incoming/article35145955.ece/ALTERNATES/h342/Clinton-Trump-034.jpg,Belfast Telegraph,http://www.belfasttelegraph.co.uk/opinion/news-analysis/hillary-clinton-could-start-world-war-3-heres-how-35160599.html,1
422,hillary_clinton,422,422_hillary_clinton.jpg,http://www.newyorker.com/wp-content/uploads/2016/09/Roberson-Hillary-Clinton-Other-Rumored-Medical-Problems-1200.jpg,The New Yorker,http://www.newyorker.com/humor/daily-shouts/other-rumored-medical-problems-that-i-hillary-clinton-would-like-to-address,1
423,hillary_clinton,423,423_hillary_clinton.jpg,https://static01.nyt.com/images/2016/09/25/opinion/25ENDORSE-WEB-BW/25ENDORSE-WEB-BW-articleLarge-v5.jpg,The New York Time,https://www.nytimes.com/2016/09/25/opinion/sunday/hillary-clinton-for-president.html,1
424,hillary_clinton,424,424_hillary_clinton.jpg,http://www.motherjones.com/files/blog_hillary_clinton_speech_2.jpg,Mother Jone,http://www.motherjones.com/kevin-drum/2016/10/which-i-take-second-look-hillary-clintons-paid-speeches,1
428,hillary_clinton,428,428_hillary_clinton.jpg,https://img.washingtonpost.com/wp-apps/imrs.php?src\u003dhttps://img.washingtonpost.com/rf/image_960w/2010-2019/WashingtonPost/2015/10/15/National-Politics/Images/492826454.jpg\u0026w\u003d480,Washington Po,https://www.washingtonpost.com/news/the-fix/wp/2016/10/18/can-hillary-clinton-actually-win-texas/,1
436,hillary_clinton,436,436_hillary_clinton.jpg,http://freebeacon.com/wp-content/uploads/2016/10/Hillary-Clinton-13.jpg,Washington Free Beacon,http://freebeacon.com/politics/former-clinton-spokesperson-hired-buzzfeed/,1
437,hillary_clinton,437,437_hillary_clinton.jpg,http://16004-presscdn-0-50.pagely.netdna-cdn.com/wp-content/uploads/Hillary-Clinton-Press-Conference-09092016-575x327.jpg,The Gateway Pundi,http://www.thegatewaypundit.com/2016/09/clinton-aides-attack-threaten-reporter-saying-hillary-looked-low-energy-friday-press-conference/,1
440,hillary_clinton,440,440_hillary_clinton.jpg,https://i1.wp.com/heatst.com/wp-content/uploads/2016/08/hillary-clinton4.jpg?crop\u003d97px%2C0px%2C1840px%2C1228px\u0026resize\u003d337%2C225\u0026quality\u003d80\u0026strip\u003dall\u0026ssl\u003d1,Heat Stree,https://heatst.com/politics/wikileaks-clinton-energizer-mistress/,1
441,hillary_clinton,441,441_hillary_clinton.jpg,http://s2.r29static.com//bin/entry/ed3/x,Refinery29,http://www.refinery29.com/2016/07/118352/hillary-clinton-white-pantsuit-dnc,1
442,hillary_clinton,442,442_hillary_clinton.jpg,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/hillary-clinton-speech-1474640124.jpg?crop\u003d1.00xw:0.753xh;0,Cosmopolitan,http://www.cosmopolitan.com/politics/a3700858/hillary-clinton-reservations-criticism/,1
443,hillary_clinton,443,443_hillary_clinton.jpg,https://img.washingtonpost.com/wp-apps/imrs.php?src\u003dhttps://img.washingtonpost.com/rf/image_908w/2010-2019/WashingtonPost/2016/02/05/National-Politics/Images/508468980.jpg\u0026w\u003d480,Washington Po,https://www.washingtonpost.com/news/the-fix/wp/2016/02/05/hillary-clinton-just-suggested-shes-not-establishment-come-on/,1
445,hillary_clinton,445,445_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/18/Campaign_2016_Clinton.JPEG-6b1fe_c0-0-5311-3096_s885x516.jpg?9a3417e6ad0ed3d1a23601ce5d8fdbdfc63c682d,Washington Time,http://www.washingtontimes.com/news/2016/sep/18/hillary-clintons-wal-mart-ties-raising-liberals-ir/,1
446,hillary_clinton,446,446_hillary_clinton.jpg,http://static3.businessinsider.com/image/57f6cad55124c9660c368484-800/clinton-foundation-warns-donors-about-targeted-phishing-attempts.jpg,Business Insider,http://www.businessinsider.com/fbi-re-opening-investigation-into-hillary-private-e-mail-server-2016-10,1
448,hillary_clinton,448,448_hillary_clinton.jpg,http://media.washtimes.com.s3.amazonaws.com/media/image/2016/09/08/HillaryClinton.jpg,Washington Time,http://www.washingtontimes.com/news/2016/sep/8/hillary-clintons-speech-mandatory-viewing-at-priso/,1
450,hillary_clinton,450,450_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/18/9_182016_campaign-2016-clinton-128201_c0-208-4930-3082_s885x516.jpg?4d5855c3a8da694fee4989743c1ce20230bf830f,Washington Time,http://www.washingtontimes.com/news/2016/sep/18/hillary-clinton-top-surrogates-crank-up-heat-again/,1
454,hillary_clinton,454,454_hillary_clinton.jpg,http://cdn-image.foodandwine.com/sites/default/files/styles/rd_fwrd_blog_main_image/public/1457039174/hillary-clinton-FT-BLOG0316.jpg?itok\u003dwgZl4pq3,Food \u0026 Wine,http://www.foodandwine.com/blogs/hillary-clinton-joins-no-tip-restaurant-movement,1
456,hillary_clinton,456,456_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2016/07/hillary-clinton-019.jpg?quality\u003d85\u0026w\u003d419,Time,http://time.com/4429984/dnc-hillary-clinton-speech-video-transcript/,1
458,hillary_clinton,458,458_hillary_clinton.jpg,http://a.abcnews.com/images/Politics/GTY_hillary_clinton_jef_160923_12x5_1600.jpg,ABC News - Go.com,http://abcnews.go.com/US/fbi-releases-189-pages-hillary-clinton-email-probe/story?id\u003d42319084,1
461,hillary_clinton,461,461_hillary_clinton.jpg,http://static01.mediaite.com/med/wp-content/uploads/2016/09/hillary-clinton-2-300x197.jpg,Mediaite,http://www.mediaite.com/tv/hillary-clinton-trump-is-projecting-phony-strength/,1
463,hillary_clinton,463,463_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/09/01/Campaign_2016_Clinton.JPEG-0371b_c0-223-5340-3336_s885x516.jpg?d19298291d671d070e2ba528d7d5552a64b21518,Washington Time,http://www.washingtontimes.com/news/2016/sep/7/vote-hillary-clinton-war-russia-china-others/,1
469,hillary_clinton,469,469_hillary_clinton.jpg,http://s.newsweek.com/sites/www.newsweek.com/files/styles/full/public/2016/05/25/0525hillaryclinton.jpg,Newsweek,http://www.newsweek.com/hillary-clinton-scandals-benghazi-emailgate-463571,1
473,hillary_clinton,473,473_hillary_clinton.jpg,http://static.politico.com/28/0b/b1bdb3ff404386586d42aa1b6f73/06-hillary-clinton-12-ap-1160.jpg,Politico,http://www.politico.com/story/2016/09/hillary-clinton-bernie-sanders-supporters-audio-leak-228997,1
475,hillary_clinton,475,475_hillary_clinton.jpg,http://cdn-img.instyle.com/sites/default/files/styles/480xflex/public/celebrities/transformation/196-hillary-clinton-400_0.jpg?itok\u003dkXyFAgZr,InStyle,http://www.instyle.com/celebrity/transformations/hillary-rodham-clintons-changing-looks,1
482,hillary_clinton,482,482_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/fashion/2016/07/29/104322427-hillary_clinton_EPA-xlarge_trans_NvBQzQNjv4BqaDnIKI3Q0aQre1cqAkdPGU3hE075SqS4iGLmlaa-LAU.jpg,The Telegraph,http://www.telegraph.co.uk/fashion/people/the-significance-of-the-white-pant-suit-hillary-clinton-wore-to/,1
484,hillary_clinton,484,484_hillary_clinton.jpg,http://newsinfo.inquirer.net/files/2016/10/hillary-clinton1.jpg,Inquirer New,http://newsinfo.inquirer.net/829936/clinton-warns-trump-is-threatening-us-democracy,1
485,hillary_clinton,485,485_hillary_clinton.jpg,http://cdns.yournewswire.com/wp-content/uploads/2016/09/Clinton-one-year-left.jpg,Your News Wire,http://yournewswire.com/medical-professor-claims-hillary-clinton-has-one-year-to-live/,1
486,hillary_clinton,486,486_hillary_clinton.jpg,http://conservativeworlddaily.com/wp-content/uploads/2017/03/Hillary-Clinton-Stepping-Out-Of-Car-Reuters.jpg,Conservative World Daily,http://conservativeworlddaily.com/tag/hillary-clinton/,1
490,hillary_clinton,490,490_hillary_clinton.jpg,https://cdn2.img.sputniknews.com/images/104623/15/1046231583.jpg,Sputnik International,https://sputniknews.com/columnists/201610111046232018-hillary-clinton-axis-of-evil/,1
494,hillary_clinton,494,494_hillary_clinton.jpg,https://pmcvariety.files.wordpress.com/2016/09/hillary-clinton.jpg?w\u003d670\u0026h\u003d377\u0026crop\u003d1,Variety,http://variety.com/2016/digital/news/hillary-clinton-donald-trump-twitter-delete-your-account-retweet-1201912895/,1
497,hillary_clinton,497,497_hillary_clinton.jpg,http://img.wennermedia.com/480-width/hillary-clinton-inline-2a5dee0d-08a6-4b0d-856a-304c9822e06f.jpg,Us Weekly,http://www.usmagazine.com/celebrity-news/news/hillary-clinton-calls-for-fbi-to-release-info-following-email-probe-w447410,1
500,hillary_clinton,500,500_hillary_clinton.jpg,http://www.newyorker.com/wp-content/uploads/2016/09/Cassidy-Hillary-Clinton-Basket-of-Deplorables-1200.jpg,The New Yorker,http://www.newyorker.com/topics/hillary-clinton-in-the-new-yorke,1
505,hillary_clinton,505,505_hillary_clinton.jpg,http://also.kottke.org/misc/images/hillary-clinton-ny.jpg?1,Kottke,http://kottke.org/tag/Hillary%20Clinton,1
507,hillary_clinton,507,507_hillary_clinton.jpg,http://www.naturalnews.com/gallery/640/Misc/Hillary-Clinton-Cult-Leader.jpg,Natural New,http://www.naturalnews.com/Hillary_Clinton.html,1
510,hillary_clinton,510,510_hillary_clinton.jpg,http://www.womenshealthmag.com/sites/womenshealthmag.com/files/articles/2016/03/hillaryclinton.jpg,Women\u0027s Health,http://www.womenshealthmag.com/life/joe-scarborough-hillary-rodham-clinton-smile,1
515,hillary_clinton,515,515_hillary_clinton.jpg,http://www.investors.com/wp-content/uploads/2016/10/EDIT2-investors-102516-AP.jpg,Investor\u0027s Business Daily,http://www.investors.com/politics/editorials/why-do-investors-seem-to-favor-hillary-clinton-ibdtipp-poll/,1
516,hillary_clinton,516,516_hillary_clinton.jpg,https://www.usnews.com/dims4/USNEWS/88f1c24/2147483647/thumbnail/970x647/quality/85/?url\u003d%2Fcmsmedia%2F81%2F5fc5ed26097282afd01a968141e3fe%2Fresizes%2F1500%2Fmedia%3A163ace4188fd42f19c2dbddceeb37b24Campaign2016Clinton.JPEG,US News \u0026 World Repor,http://www.usnews.com/news/articles/2016-09-11/hillary-clinton-diagnosed-with-pneumonia,1
518,hillary_clinton,518,518_hillary_clinton.jpg,http://ei.marketwatch.com//Multimedia/2016/03/22/Photos/MG/MW-EI529_clinto_20160322231815_MG.jpg?uuid\u003de1fd3734-f0a5-11e5-8951-0015c588dfa6,MarketWatch,http://www.marketwatch.com/story/the-elections-over-hillary-clinton-won-2016-10-06,1
528,hillary_clinton,528,528_hillary_clinton.jpg,http://www.womenshealthmag.com/sites/womenshealthmag.com/files/images/hillary-rodham-clinton-secretary-of-state_0.jpg,Women\u0027s Health,http://www.womenshealthmag.com/life/hillary-clinton-womens-issues,1
531,hillary_clinton,531,531_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/fashion/2016/07/27/104180459_MANCHESTER_NH_-_OCTOBER_5_Democratic_Presidential_candidate_Hillary_Clinton_speaks_at_a_to-xxlarge_trans_NvBQzQNjv4Bq3-5q64xkypxXlfrMnynSlTiJ2KaMcwe8XIqF0hRFiWY.jpg,The Telegraph,http://www.telegraph.co.uk/fashion/people/meet-nina-mclemore-the-designer-behind-hillary-clintons-rules-of/,1
536,hillary_clinton,536,536_hillary_clinton.jpg,http://hbz.h-cdn.co/assets/16/42/768x1152/hbz-hillary-clinton-1019-getty.jpg,Harper\u0027s Bazaar,http://www.harpersbazaar.com/fashion/trends/news/a18336/hillary-clinton-presidential-debate-pantsuits/,1
537,hillary_clinton,537,537_hillary_clinton.jpg,https://img.washingtonpost.com/rf/image_480w/2010-2019/WashingtonPost/2016/09/14/Others/Images/2016-09-14/GettyImages-14699801473887651.jpg?uuid\u003dL8YWRHrAEeaAZMHdyKckuw,Washington Po,https://www.washingtonpost.com/politics/hillary-clinton-regrets-her-iraq-vote-but-opting-for-intervention-was-a-pattern/2016/09/15/760c23d0-6645-11e6-96c0-37533479f3f5_story.html,1
539,hillary_clinton,539,539_hillary_clinton.jpg,http://cbsnews1.cbsistatic.com/hub/i/r/2016/09/23/e9390f45-6f43-41cd-8fa5-b4bc6187b424/thumbnail/620x350/3130b8b1efbd49c62062ccf8576bbecd/2016-09-21t193305z-2007656835-s1beucqawvaa-rtrmadp-3-usa-election-clinton.jpg,CBS New,http://www.cbsnews.com/news/hillary-clinton-releases-ad-featuring-donald-trumps-degrading-comments-toward-women/,1
544,hillary_clinton,544,544_hillary_clinton.jpg,http://content.newsinc.com/jpg/1602/31129710/40564967.jpg?t\u003d1468330440,Washington Examiner,http://www.washingtonexaminer.com/hillary-clinton-the-devil-the-media-knows/article/2598978,1
550,hillary_clinton,550,550_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160905162003-hillary-clinton-september-5-2016-medium-plus-169.jpg,CNN.com,http://www.cnn.com/2016/09/11/politics/hillary-clinton-health/,1
551,hillary_clinton,551,551_hillary_clinton.jpg,https://heavyeditorial.files.wordpress.com/2016/09/clinton-clapping1.jpg?quality\u003d65\u0026strip\u003dall\u0026strip\u003dall,Heavy.com,http://heavy.com/news/2016/09/hillary-clinton-quotes-presidential-debate-best-funny-september-26-2016-first/,1
554,hillary_clinton,554,554_hillary_clinton.jpg,http://pixel.nymag.com/imgs/daily/intelligencer/2016/09/10/10-Clinton-NYC-fundraiser.w710.h473.2x.jpg,New York Magazine,http://nymag.com/daily/intelligencer/2016/09/clinton-says-half-of-trump-supporters-are-deplorable.html,1
555,hillary_clinton,555,555_hillary_clinton.jpg,http://cdns.yournewswire.com/wp-content/uploads/2016/09/Hillary-Clinton-With-Surprised-Face-Funny-Picture.jpg,Your News Wire,http://yournewswire.com/snopes-caught-lying-for-hillary-again-questions-raised/,1
559,hillary_clinton,559,559_hillary_clinton.jpg,https://img.washingtonpost.com/rf/image_480w/2010-2019/WashingtonPost/2016/06/17/Style/Images/240839704.jpg?uuid\u003dVUoUJDTPEeaHWNWOduEbEg,Washington Po,https://www.washingtonpost.com/lifestyle/food/why-hillary-clinton-eats-a-hot-pepper-every-single-day/2016/06/18/a8cbb5bc-2f16-11e6-9de3-6e6e7a14000c_story.html,1
560,hillary_clinton,560,560_hillary_clinton.jpg,http://media.salon.com/2016/09/hillary_clinton_mtr.jpg,Salon,http://www.salon.com/2016/09/30/our-lady-of-the-pantsuit-in-praise-yes-praise-of-hillary-clintons-style/,1
565,hillary_clinton,565,565_hillary_clinton.jpg,http://www.trbimg.com/img-57f85226/turbine/ct-hillary-clinton-wall-street-speeches-leaked-20161007,Chicago Tribune,http://www.chicagotribune.com/news/nationworld/politics/ct-hillary-clinton-wall-street-speeches-leaked-20161007-story.html,1
568,hillary_clinton,568,568_hillary_clinton.jpg,https://static01.nyt.com/images/2016/09/18/us/19clintonmedical2/19clintonmedical2-master768.jpg,The New York Time,http://www.nytimes.com/2016/09/19/us/politics/hillary-clinton-health.html,1
573,hillary_clinton,573,573_hillary_clinton.jpg,http://i.telegraph.co.uk/multimedia/archive/02902/hillary_2902913b.jpg,The Telegraph,http://www.telegraph.co.uk/news/worldnews/northamerica/usa/10811894/Monica-Lewinsky-Hillary-Clinton-blamed-the-woman-for-Bill-Clintons-affair.html,1
574,hillary_clinton,574,574_hillary_clinton.jpg,http://nationalinterest.org/files/main_images/hrc_1.jpg,The National Intere,http://nationalinterest.org/feature/hillary-clinton-goes-full-liberal-18114,1
575,hillary_clinton,575,575_hillary_clinton.jpg,http://i2.cdn.cnn.com/cnnnext/dam/assets/160915154608-hillary-greensboro-rally-2-exlarge-169.jpg,CNN.com,http://www.cnn.com/2016/09/15/politics/hillary-clinton-greensboro-north-carolina/,1
580,hillary_clinton,580,580_hillary_clinton.jpg,http://www.telegraph.co.uk/content/dam/fashion/2016/06/08/5658356d_hillary_armani-xlarge_trans_NvBQzQNjv4BqV-q3XBMQS1IZC5Zs4zlzw3kply5kvPBAg7M-Vf0vPj8.jpg,The Telegraph,http://www.telegraph.co.uk/fashion/people/why-it-shouldnt-matter-that-hillary-clinton-wore-a-12495-armani/,1
591,hillary_clinton,591,591_hillary_clinton.jpg,http://twt-thumbs.washtimes.com/media/image/2016/10/20/10202016_clinton-beer8201_c0-505-1486-1371_s885x516.jpg?10ba2fc27c3d644561e691099544b06238f82fd7,Washington Time,http://www.washingtontimes.com/news/2016/oct/20/hillary-clinton-donald-trump-disagreement-on-drink/,1
593,hillary_clinton,593,593_hillary_clinton.jpg,http://static2.politico.com/dims4/default/5a21419/2147483647/resize/1160x%3E/quality/90/?url\u003dhttp%3A%2F%2Fstatic.politico.com%2F6a%2F55%2F0487697e43e8b1b11d5edad3086d%2F07-hillary-clinton-38-gty-1160.jpg,Politico,http://www.politico.com/blogs/under-the-radar/2016/09/clinton-email-release-foia-228674,1
599,hillary_clinton,599,599_hillary_clinton.jpg,http://www.trbimg.com/img-57e47275/turbine/la-1474589450-snap-photo/650/650x366,Los Angeles Time,http://www.latimes.com/opinion/opinion-la/la-ol-newsletter-clinton-trump-marijuana-prop-64-20160922-snap-htmlstory.html,1
608,hillary_clinton,608,608_hillary_clinton.jpg,http://hbz.h-cdn.co/assets/16/42/480x720/gallery-1477073393-hbz-hillary-clinton-1020-2.jpg,Harper\u0027s Bazaar,http://www.harpersbazaar.com/celebrity/red-carpet-dresses/news/g6036/hillary-clinton-campaign-fashion/,1
621,hillary_clinton,621,621_hillary_clinton.jpg,http://freebeacon.com/wp-content/uploads/2016/10/Hillary-Clinton-1.jpg,Washington Free Beacon,http://freebeacon.com/national-security/clinton-sought-pentagon-state-department-contracts-chelseas-friend/,1
622,hillary_clinton,622,622_hillary_clinton.jpg,http://cdn.business2community.com/wp-content/uploads/2016/10/clinton2-600x400.jpg,Business 2 Community,http://www.business2community.com/us-news/hillary-clinton-files-divorce-bill-clinton-presidential-election-hoax-01704036,1
625,hillary_clinton,625,625_hillary_clinton.jpg,https://i0.wp.com/heatst.com/wp-content/uploads/2016/10/gettyimages-615701688.jpg?crop\u003d0px%2C262px%2C2761px%2C1046px\u0026resize\u003d871%2C330\u0026quality\u003d80\u0026strip\u003dall\u0026ssl\u003d1,Heat Stree,https://heatst.com/politics/hillary-clinton-cabinet/,1
638,hillary_clinton,638,638_hillary_clinton.jpg,https://www.outsideonline.com/sites/default/files/styles/three-quarter-page-scaled-1x/public/clintons-environmental-scorecard_h.jpg?itok\u003dimuB4EQQ,Outside Magazine,https://www.outsideonline.com/2125806/hillary-clinton-environmental-scorecard,1
642,hillary_clinton,642,642_hillary_clinton.jpg,https://i2.wp.com/presidentialpetmuseum.com/wp-content/uploads/2016/03/hillary-clinton-2016.png,Presidential Pet Museum,http://www.presidentialpetmuseum.com/blog/hillary-clinton-pets/,1
643,hillary_clinton,643,643_hillary_clinton.jpg,http://blogs-images.forbes.com/raquellaneri/files/2010/09/0924_hillary-clinton-u-n-general-assembly_200x200.jpg?width\u003d960,Forbe,http://www.forbes.com/sites/raquellaneri/2010/09/24/appearances-do-matter-hillary-clintons-hair-clip-controversy/,1
647,hillary_clinton,647,647_hillary_clinton.jpg,http://15130-presscdn-0-89.pagely.netdna-cdn.com/wp-content/uploads/2016/09/2016-09-16T204513Z_1_LYNXNPEC8F1M6_RTROPTP_3_USA-ELECTION-CLINTON-701x467.jpg,Politicus USA,http://www.politicususa.com/2016/09/16/hillary-clinton-surges-lead-trump-pneumonia-scare.html,1
664,hillary_clinton,664,664_hillary_clinton.jpg,https://g.foolcdn.com/editorial/images/231515/23857574505_fc35db2fe0_h_large.jpg,The Motley Fool,https://www.fool.com/retirement/2016/10/15/10-ways-hillary-clinton-plans-to-grow-the-economy.aspx,1
670,hillary_clinton,670,670_hillary_clinton.jpg,https://timedotcom.files.wordpress.com/2016/07/hillary-clinton-001.jpg?quality\u003d85\u0026w\u003d562,Time,http://time.com/4429984/dnc-hillary-clinton-speech-video-transcript/,1
671,hillary_clinton,671,671_hillary_clinton.jpg,https://cbsnewyork.files.wordpress.com/2016/09/gettyimages-602405242.jpg?w\u003d620\u0026h\u003d413,CBS New York - CBS Local,http://newyork.cbslocal.com/2016/09/12/clinton-health-campaign-plans/,1
674,hillary_clinton,674,674_hillary_clinton.jpg,https://static.independent.co.uk/s3fs-public/thumbnails/image/2016/09/14/09/hillary-clinton-wave.jpg,The Independen,http://www.independent.co.uk/voices/deplorable-she-hillary-clinton-insulting-donald-trumps-supporter-blunder-basket-deplorables-a7307646.html,1
679,hillary_clinton,679,679_hillary_clinton.jpg,http://static2.politico.com/dims4/default/9758b68/2147483647/resize/1160x%3E/quality/90/?url\u003dhttp%3A%2F%2Fstatic.politico.com%2Faa%2F38%2F2b2613ac4e819db3df412e8d332b%2F161010-hillary-clinton-gettyimages-613813150.jpg,Politico,http://www.politico.com/story/2016/10/clinton-trump-debate-poll-229581,1
682,hillary_clinton,682,682_hillary_clinton.jpg,https://si.wsj.net/public/resources/images/BN-QG368_PW1014_GR_20161013174602.jpg,Snopes.com,http://hotspotoutdoors.com/forums/topic/179392-crooked-hillary/?page\u003d14,1
687,hillary_clinton,687,687_hillary_clinton.jpg,http://ichef.bbci.co.uk/news/660/cpsprodpb/5D63/production/_91770932_clinton_getty976.jpg,BBC.com,http://www.bbc.com/news/magazine-36992955,1
693,hillary_clinton,693,693_hillary_clinton.jpg,https://s.yimg.com/ny/api/res/1.2/Q922zi7at6jbSPMnAydv1Q--/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAwO2lsPXBsYW5l/https://67.media.tumblr.com/67d080910ccc0eab854cb3fb1652b720/tumblr_inline_odjrmt9GMF1qbdkv3_1280.jpg,Yahoo,https://www.yahoo.com/beauty/key-details-of-hillary-clintons-health-record-223234273.html,1
702,hillary_clinton,702,702_hillary_clinton.jpg,https://img.wonkette.com/wp-content/uploads/2016/10/Hillary-Clinton-Little-Girl-Photo.jpg,Wonkette,https://wonkette.com/607361/little-girl-hillary-clinton-punched-a-kid-in-the-nose-for-endangering-baby-bunnies-impeach,1
711,hillary_clinton,711,711_hillary_clinton.jpg,http://hbz.h-cdn.co/assets/16/39/980x490/landscape-1474981483-hbz-hillary-suit.jpg,Harper\u0027s Bazaar,http://www.harpersbazaar.com/culture/features/news/a18323/hillary-clinton-reebok-pantsuit/,1
